,predicted_power
1969-01-27 05:00:00,0.001303212701713409
1969-01-27 06:00:00,0.0021042297135690545
1969-01-27 07:00:00,0.018722794999969643
1969-01-27 08:00:00,0.10263311768044865
1969-01-27 09:00:00,0.3013136302396915
1969-01-27 10:00:00,0.5151609432060583
1969-01-27 11:00:00,0.6463692835526516
1969-01-27 12:00:00,0.6491197280274466
1969-01-27 13:00:00,0.6684036699059805
1969-01-27 14:00:00,0.6546495990355046
1969-01-27 15:00:00,0.5562531868575779
1969-01-27 16:00:00,0.3656885444200464
1969-01-27 17:00:00,0.1475732595409711
1969-01-27 18:00:00,0.029660938398676256
1969-01-27 19:00:00,0.007428749157401778
1969-01-27 20:00:00,0.004888756385727087
1969-01-27 21:00:00,0.0017700684658772579
1969-01-27 22:00:00,0.0010537827208444129
1969-01-27 23:00:00,0.0005745130801114961
1969-01-28 00:00:00,0.0024535476159918464
1969-01-28 01:00:00,0.0035064323782242083
1969-01-28 02:00:00,0.006268537824491586
1969-01-28 03:00:00,0.00441784600336468
1969-01-28 04:00:00,0.004033280970845636
1969-01-28 05:00:00,0.0034564702625668703
1969-01-28 06:00:00,0.0021596937397622166
1969-01-28 07:00:00,0.007188594895054182
1969-01-28 08:00:00,0.05327175598618092
1969-01-28 09:00:00,0.20015319269387555
1969-01-28 10:00:00,0.4377520614282136
1969-01-28 11:00:00,0.6416276829749863
1969-01-28 12:00:00,0.7298788618987413
1969-01-28 13:00:00,0.710135275241364
1969-01-28 14:00:00,0.6538756807662464
1969-01-28 15:00:00,0.5359970413513679
1969-01-28 16:00:00,0.3668036099649987
1969-01-28 17:00:00,0.1847507380071832
1969-01-28 18:00:00,0.05631203289130078
1969-01-28 19:00:00,0.010417446608616649
1969-01-28 20:00:00,0.00230158034366778
1969-01-28 21:00:00,0.0034202448652334155
1969-01-28 22:00:00,0.0020433867255961235
1969-01-28 23:00:00,0.0021899752762652488
1969-01-29 00:00:00,0.0022852131604117107
1969-01-29 01:00:00,0.003718566567577236
1969-01-29 02:00:00,0.00417179348956259
1969-01-29 03:00:00,0.0037891121383005384
1969-01-29 04:00:00,0.0038793298620425913
1969-01-29 05:00:00,0.0030061859682754682
1969-01-29 06:00:00,0.0036417732527617925
1969-01-29 07:00:00,0.009053788901571318
1969-01-29 08:00:00,0.06748858415348868
1969-01-29 09:00:00,0.33679083669012677
1969-01-29 10:00:00,0.568909602889992
1969-01-29 11:00:00,0.718603231167912
1969-01-29 12:00:00,0.7473252801690318
1969-01-29 13:00:00,0.7181106992412777
1969-01-29 14:00:00,0.5878036914124258
1969-01-29 15:00:00,0.49635386697760175
1969-01-29 16:00:00,0.36208617460132275
1969-01-29 17:00:00,0.13710763128131248
1969-01-29 18:00:00,0.02149760436015139
1969-01-29 19:00:00,0.006534953296846713
1969-01-29 20:00:00,0.004972160572948084
1969-01-29 21:00:00,0.0045045582388697734
1969-01-29 22:00:00,0.0015598479793668169
1969-01-29 23:00:00,0.0018465024153035805
1969-01-30 00:00:00,0.0023871371842768266
1969-01-30 01:00:00,0.0032311234381066957
1969-01-30 02:00:00,0.002997685507222479
1969-01-30 03:00:00,0.0028067245580894722
1969-01-30 04:00:00,0.002495387095733725
1969-01-30 05:00:00,0.0026590141760605476
1969-01-30 06:00:00,0.0027481701052692216
1969-01-30 07:00:00,0.015913620938251744
1969-01-30 08:00:00,0.13636548859732475
1969-01-30 09:00:00,0.35953111707098295
1969-01-30 10:00:00,0.5648176894747531
1969-01-30 11:00:00,0.6929219481453696
1969-01-30 12:00:00,0.7449811006361997
1969-01-30 13:00:00,0.7174171536738361
1969-01-30 14:00:00,0.6893113211495383
1969-01-30 15:00:00,0.5608155171236728
1969-01-30 16:00:00,0.40344700214100016
1969-01-30 17:00:00,0.1375586135744015
1969-01-30 18:00:00,0.04304299703404202
1969-01-30 19:00:00,0.005956372070864373
1969-01-30 20:00:00,0.004323263446707581
1969-01-30 21:00:00,0.00278286579744172
1969-01-30 22:00:00,0.0025103945452306926
1969-01-30 23:00:00,0.005064580233540419
